Cancer Type,BRCA,COAD,GBM,KIRC,KIRP,LGG,LUAD,OV,UCEC,ACC,BLCA,CHOL,ESCA,HNSC,KICH,LIHC,LUSC,PAAD,PCPG,PRAD,READ,SARC,SKCM,STAD,TGCT,THCA,THYM,UCS,UVM,Pan Cancer
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PI3K_P85_iSH2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PI3K_p85B
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PI3Ka
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PMG
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POM121
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTEN_C2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTPlike_phytase
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PUFD
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PYRIN
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Peptidase_M10
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Piwi
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pkinase_Tyr
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pro-rich
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Protocadherin
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Proton_antipo_M
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RB_A
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RIBIOP_C
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rap1_C
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ras
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rb_C
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ribosomal_L16
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ribosomal_L50
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RyR
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S6OS1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SET
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SPAN-X
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SPT6_acidic
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SP_C-Propep
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SRP-alpha_N
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUIM_assoc
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Serpin
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sulfotransfer_1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sushi
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Synapsin_N
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T-box
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TAFA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TAS2R
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,THRAP3_BCLAF1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TMCCDC2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TMEM132
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TMEM247
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TORC_C
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRC8_N
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRP_2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TSC21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TSKS
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TSP_1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tektin
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ten_N
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tis11B_N
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Trefoil
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tyrosinase
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,UDPGT
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,V-set
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VHL
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Vinculin
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WTX
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Xylo_C
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,fn3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p450
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,zf-C2H2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,zf-C2H2_6
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,zf-C2H2_assoc
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,zf-CXXC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,zf-HC5HC2H
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,zf-Sec23_Sec24
